Approved,Title,CommitCount,State,Reviews
True,refactor: choose one language at a time and discard multipleselection,2,merged,[]
True,Refine Settings UI - Billing & Plans,1,merged,[]
True,api integration for user registration,1,merged,[]
True,Feature/first launch screens/krisp 404,5,merged,[]
True,Feature/settings page refine UI/krisp 396,3,merged,[]
True,Feature/share access/krisp 397,3,merged,[]
True,Feature/settings page refine UI/krisp 391,3,merged,[]
True,design implementation for adding new workspace,3,merged,[]
True,Feature/validation signup form/krisp 393,4,merged,[]
True,Task/add member steps form/krisp 392,6,merged,[]
True,Refine Settings UI - Contacts,2,merged,[]
True,Feature/design implementaion/krisp 390,3,merged,[]
True,refactor: emoji picker set flag as default first,1,merged,[]
True,"Refine Settings UI - Edit, Change Popups",1,merged,[]
True,Feature/map imported contact fields/krisp 370,4,merged,[]
True,[WIP] Feature/contact import/krisp 368,5,merged,[]
True,Feature/settings page refine UI/krisp 361,3,merged,[]
True,Task/tooltip in settings contact/krisp 362,2,merged,[]
True,folder naming conflict resolved,1,merged,[]
True,Feature/settings page refine UI/krisp 352,3,merged,[]
True,Task/profile image upload component/krisp 327,4,merged,[]
True,Task/form submit from modal/krisp 353,11,merged,[]
True,Task/tooltip for sidenavbar,7,merged,[]
True,UI,10,merged,[]
True,UI,292,closed,[]
True,Hotfix/addworkspace api integration,2,merged,[]
True,Feature: contact api integration (WIP),13,merged,[]
True,Task/call flow strategy setup component,10,merged,[]
True,Hotfix/side nav design issues,6,merged,[]
True,Feature/inbox page refine UI/krisp 343,4,merged,[]
True,fixed design issue of sidenav bar,1,merged,[]
True,UI,40,merged,[]
True,Task/sidebar design fixes,3,merged,[]
True,Task/fix layout design,3,merged,[]
True,Feature/call states/krisp 318,8,merged,[]
True,Task/refactor sidebar component,4,merged,[]
True,Task/add workspace page fixes,2,merged,[]
True,feat: conversation dropdown option component,1,merged,[]
True,Feature/inbox page refine UI/krisp 285,11,merged,[]
True,Feature/settings language and emoji component/krisp 304,8,merged,[]
True,Add New workspace for new user.,7,merged,[]
True,Feature/workspace channel teams/krisp 271,4,merged,[]
True,Feature/settings pages/krisp 270,27,merged,[]
True,Feature/multiple states/krisp 223,3,merged,[]
True,Feature/workplace and integrations settings/krisp 265,9,merged,[]
True,Feature/edit fields modal/krisp 254,11,merged,[]
True,Feature/contacts setting/krisp 251,35,merged,[]
True,Feature/login page languages dropdown,3,merged,[]
True,Feature/refine design/krisp 242,9,merged,[]
True,Feature/interactive chatbox/krisp 212,14,merged,[]
True,Feature/chatbox lyout refine/krisp 210,8,merged,[]
True,Feature/user restriction/krisp 209,4,merged,[]
True,Feature/localization/krisp 206,5,merged,[]
True,Feature/sidebar refinement/krisp 202,17,merged,[]
True,Feature/auth api integration/krisp 170,4,merged,[]
True,Feature/contact table UI/krisp 199,5,merged,[]
True,media query breakpoint made reusable,1,merged,[]
True,Feature/login UI redesign/krisp 177,10,merged,[]
True,Features/number settings/krisp 185,9,merged,[]
True,Feature/settings/krisp 175,15,merged,[]
True,Feature/contact page components/krisp 164,18,merged,[]
True,Develop,62,merged,[]
True,fixes: fields component confilct in textbox,2,merged,[]
True,feat: errors page and empty contact page,2,merged,[]
True,Feature/auth system/krisp 89,4,merged,[]
True,Feature/chatbox/krisp 93,36,merged,[]
